id	clid	centr
1535	1	
1815	1	
1659	1	
1537	1	
1795	1	
590	1	
61	1	
416	1	
1151	1	
865	1	
929	1	
1004	1	
2473	1	
116	1	
905	1	
1168	1	
249	1	
908	1	
2352	1	
718	1	
2084	1	
496	1	
1263	1	
699	1	
1281	1	
758	1	
1212	1	
1163	1	
1651	1	
1052	1	
1188	1	
2105	1	
2019	1	
1663	1	
10	1	
879	1	
213	1	
567	1	
634	1	
263	1	
691	1	
813	1	
850	1	
62	1	
2119	1	
1192	1	
155	1	
1270	1	
1527	1	
2206	1	
2424	1	
955	1	
328	1	
1383	1	
2239	1	
334	1	
1768	1	
1830	1	
1892	1	
2446	1	
454	1	
502	1	
1946	1	
1046	1	
1043	1	
4	1	
547	1	
1542	1	
1613	1	
2346	1	
48	1	
132	1	
351	1	
435	1	
1908	1	
83	1	
378	1	
2070	1	
2291	1	
402	1	
776	1	
1117	1	
1317	1	
2283	1	
2051	1	
2373	1	
1232	1	
2279	1	
73	1	
365	1	
1220	1	
1264	1	
1652	1	
1949	1	
2278	1	
2347	1	
1285	1	
2331	1	
2475	1	
859	1	
2213	1	
162	1	
458	1	
465	1	
681	1	
746	1	
775	1	
810	1	
1079	1	
1344	1	
1497	1	
1742	1	
1847	1	
1872	1	
84	1	
1059	1	
1833	1	
1484	1	
1492	1	
1053	1	
671	1	
287	1	
1900	1	
2021	1	
342	1	
389	1	
420	1	
806	1	
1609	1	
1800	1	
2235	1	
2460	1	
505	1	
1938	1	
862	1	
1100	1	
1955	1	
1693	1	
958	1	
848	1	
868	1	
2390	1	
657	1	
1575	1	
941	1	
2134	1	
1255	1	
2052	1	
695	1	
2103	1	
2115	1	
1326	1	
2375	1	
426	1	
135	1	
887	1	
1287	1	
1763	1	
2382	1	
2449	1	
1850	1	
1643	1	
445	1	
322	1	
1138	1	
1150	1	
747	1	
820	1	
836	1	
855	1	
860	1	
910	1	
992	1	
1020	1	
1033	1	
1070	1	
1072	1	
1185	1	
1250	1	
1311	1	
1356	1	
2205	1	
2400	1	
844	1	
937	1	
974	1	
995	1	
1221	1	
1388	1	
2273	1	
288	1	
75	1	
961	1	
1241	1	
1389	1	
763	1	
899	1	
1127	1	
732	1	
748	1	
752	1	
829	1	
1214	1	
546	1	
734	1	
1024	1	
1204	1	
1213	1	
1244	1	
821	1	
989	1	
1125	1	
1259	1	
1274	1	
1330	1	
1353	1	
1369	1	
1709	1	
2169	1	
2306	1	
2387	1	
2440	1	
882	1	
541	1	
183	1	
218	1	
354	1	
791	1	
808	1	
866	1	
875	1	
921	1	
1021	1	
1316	1	
1324	1	
1327	1	
833	1	
834	1	
1091	1	
2245	1	
1688	1	
312	1	
1640	1	
1426	1	
2050	1	
1974	1	
520	1	
1034	1	
1543	1	
21	1	
540	1	
44	1	
1804	1	
160	1	
80	1	
178	1	
436	1	
1385	1	
1340	1	
2154	1	
1248	1	
743	1	
2471	1	
171	1	
193	1	
2384	1	
380	1	
871	1	
704	1	
2120	1	
493	1	
1625	1	
1736	1	
50	1	
467	1	
654	1	
2026	1	
780	1	
876	1	
1002	1	
1148	1	
55	1	
1240	1	
1488	1	
1599	1	
1658	1	
757	1	
2106	1	
1880	1	
1580	1	
69	1	
340	1	
372	1	
518	1	
1762	1	
1799	1	
1841	1	
1981	1	
1678	1	
79	1	
2404	1	
313	1	
1162	1	
1071	1	
500	1	
521	1	
355	1	
1187	1	
2301	1	
674	1	
692	1	
981	1	
1102	1	
1521	1	
1809	1	
1889	1	
2457	1	
828	1	
894	1	
2396	1	
1670	1	
2359	1	
1198	1	
643	1	
1075	1	
852	1	
1489	1	
1685	1	
1328	1	
771	1	
2360	1	
401	1	
424	1	
33	1	
67	1	
362	1	
1667	1	
472	1	
986	1	
624	1	
2	1	
8	1	
676	1	
1044	1	
1583	1	
1867	1	
606	1	
784	1	
924	1	
998	1	
1199	1	
1721	1	
2055	1	
2164	1	
2355	1	
839	1	
1349	1	
2127	1	
973	1	
1101	1	
1596	1	
1666	1	
2376	1	
2380	1	
902	1	
2207	1	
1080	1	
1113	1	
696	1	
1025	1	
737	1	
1169	1	
1128	1	
2188	1	
1379	1	
572	1	
694	1	
706	1	
723	1	
725	1	
749	1	
750	1	
885	1	
904	1	
943	1	
1007	1	
1037	1	
1132	1	
1280	1	
1312	1	
1325	1	
1368	1	
1564	1	
1704	1	
2139	1	
2153	1	
2238	1	
2262	1	
2309	1	
2329	1	
2332	1	
658	1	
667	1	
693	1	
761	1	
817	1	
824	1	
1697	1	
2480	1	
679	1	
822	1	
1175	1	
741	1	
966	1	
1011	1	
1096	1	
1082	1	
1196	1	
1456	1	
101	1	
373	1	
1149	1	
358	1	
392	1	
1193	1	
85	1	
1401	1	
2001	1	
2080	1	
2292	1	
1183	1	
68	1	
805	1	
1359	1	
2203	1	
2461	1	
1039	1	
1181	1	
1206	1	
2074	1	
2107	1	
2197	1	
538	1	
664	1	
668	1	
690	1	
730	1	
766	1	
892	1	
925	1	
1008	1	
1228	1	
1234	1	
1638	1	
1654	1	
1747	1	
2271	1	
1049	1	
1104	1	
1319	1	
1332	1	
914	1	
1478	1	
2233	1	
1147	1	
1122	1	
1384	1	
1160	1	
2425	1	
2402	1	
46	1	
569	1	
584	1	
2234	1	
1210	1	
600	1	
636	1	
841	1	
888	1	
895	1	
1628	1	
1764	1	
1584	1	
1068	1	
1454	1	
1686	1	
1944	1	
2208	1	
190	1	
275	1	
444	1	
574	1	
675	1	
1719	1	
1773	1	
1808	1	
1820	1	
1906	1	
1937	1	
301	1	
363	1	
648	1	
672	1	
838	1	
1635	1	
2102	1	
2464	1	
211	1	
534	1	
596	1	
1284	1	
1793	1	
2339	1	
16	1	
2293	1	
1253	1	
2183	1	
147	1	
430	1	
2244	1	
2260	1	
597	1	
622	1	
993	1	
1347	1	
1358	1	
1114	1	
1136	1	
1674	1	
1429	1	
1166	1	
113	1	
182	1	
185	1	
203	1	
325	1	
31	1	
297	1	
329	1	
1750	1	
1940	1	
1993	1	
2307	1	
2388	1	
235	1	
238	1	
337	1	
498	1	
271	1	
413	1	
949	1	
1832	1	
184	1	
198	1	
421	1	
1065	1	
1495	1	
27	1	
591	1	
1310	1	
1698	1	
907	1	
1092	1	
1424	1	
983	1	
1005	1	
1115	1	
1254	1	
1925	1	
2018	1	
1614	1	
931	1	
1523	1	
1690	1	
2326	1	
317	1	
419	1	
1503	1	
106	1	
220	1	
253	1	
12	1	
15	1	
121	1	
152	1	
186	1	
212	1	
800	1	
953	1	
1778	1	
1822	1	
1878	1	
2254	1	
2314	1	
2422	1	
347	1	
374	1	
533	1	
1856	1	
352	1	
717	1	
1106	1	
1679	1	
1681	1	
1819	1	
2405	1	
587	1	
762	1	
963	1	
1076	1	
2182	1	
880	1	
938	1	
1029	1	
1135	1	
1260	1	
753	1	
2303	1	
798	1	
1139	1	
1288	1	
1485	1	
1957	1	
2365	1	
2469	1	
2445	1	
1446	1	
1067	1	
669	1	
765	1	
830	1	
856	1	
1036	1	
1402	1	
1525	1	
2079	1	
2237	1	
2367	1	
2398	1	
1042	1	
2257	1	
708	1	
1189	1	
909	1	
1129	1	
1657	1	
1741	1	
768	1	
1518	1	
1015	1	
1914	1	
2176	1	
2319	1	
2353	1	
2458	1	
1320	1	
1854	1	
1226	1	
1237	1	
2166	1	
2261	1	
1012	1	
1182	1	
853	1	
1405	1	
1158	1	
745	1	
903	1	
1116	1	
1967	1	
1223	1	
1194	1	
1500	1	
254	1	
2229	1	
2368	1	
1722	1	
418	1	
428	1	
940	1	
814	1	
2066	1	
125	1	
251	1	
323	1	
1437	1	
2195	1	
258	1	
770	1	
991	1	
2078	1	
697	1	
1143	1	
2397	1	
2415	1	
1676	1	
1858	1	
1928	1	
2012	1	
713	1	
789	1	
1171	1	
2032	1	
964	1	
1702	1	
487	1	
1425	1	
1529	1	
1662	1	
777	1	
843	1	
1088	1	
1268	1	
1348	1	
2059	1	
2374	1	
620	1	
1342	1	
919	1	
933	1	
2311	1	
1142	1	
2265	1	
1038	1	
1345	1	
1302	1	
1289	1	
1444	1	
1451	1	
1498	1	
1546	1	
1550	1	
1629	1	
1696	1	
2177	1	
2180	1	
712	1	
787	1	
1063	1	
835	1	
1445	1	
1440	1	
1463	1	
649	1	
459	1	
2194	1	
1870	1	
1959	1	
1984	1	
1834	1	
720	1	
2341	1	
25	1	
646	1	
2224	1	
592	1	
3	1	
1159	1	
2152	1	
18	1	
118	1	
260	1	
578	1	
527	1	
2290	1	
259	1	
1985	1	
335	1	
341	1	
1249	1	
1229	1	
192	1	
209	1	
268	1	
2118	1	
2439	1	
968	1	
1026	1	
1086	1	
1165	1	
429	1	
201	1	
331	1	
141	1	
99	1	
326	1	
1845	1	
1973	1	
1980	1	
2187	1	
42	1	
119	1	
204	1	
1934	1	
1372	1	
1765	1	
1172	1	
64	1	
17	1	
1439	1	
2149	1	
2462	1	
438	1	
751	1	
913	1	
990	1	
1010	1	
484	1	
685	1	
1146	1	
1423	1	
1636	1	
2465	1	
659	1	
111	1	
164	1	
298	1	
1948	1	
13	1	
357	1	
499	1	
1058	1	
377	1	
1267	1	
1442	1	
832	1	
1923	1	
78	1	
1382	1	
1366	1	
1035	1	
1153	1	
1272	1	
2357	1	
123	1	
1346	1	
1735	1	
2436	1	
812	1	
1510	1	
1296	1	
2391	1	
2163	1	
2246	1	
881	1	
1290	1	
1441	1	
409	1	
1207	1	
1760	1	
2199	1	
1668	1	
1318	1	
2276	1	
1434	1	
228	1	
709	1	
994	1	
999	1	
1001	1	
1976	1	
957	1	
950	1	
1924	1	
2221	1	
2282	1	
1045	1	
1365	1	
772	1	
1161	1	
1222	1	
1243	1	
1712	1	
1842	1	
2356	1	
2371	1	
920	1	
159	1	
191	1	
2014	1	
1633	1	
1812	1	
1999	1	
1164	1	
644	1	
1991	1	
1473	1	
2162	1	
819	1	
997	1	
1137	1	
1416	1	
1455	1	
1481	1	
1483	1	
1519	1	
1720	1	
2474	1	
1565	1	
715	1	
65	1	
179	1	
1945	1	
1956	1	
1370	1	
1282	1	
823	1	
893	1	
982	1	
1341	1	
1557	1	
1476	1	
1460	1	
144	1	
975	1	
857	1	
1849	1	
305	1	
466	1	
1602	1	
1805	1	
1877	1	
2016	1	
2017	1	
143	1	
1300	1	
336	1	
1275	1	
1381	1	
967	1	
1465	1	
344	1	
2421	1	
1895	1	
774	1	
210	1	
1844	1	
889	1	
1582	1	
1907	1	
1960	1	
396	1	
577	1	
858	1	
1047	1	
1474	1	
2098	1	
689	1	
1459	1	
2036	1	
1724	1	
1617	1	
530	1	
1716	1	
120	1	
206	1	
398	1	
205	1	
1992	1	
366	1	
2046	1	
1216	1	
1579	1	
1813	1	
1903	1	
1871	1	
1753	1	
1131	1	
2047	1	
628	1	
2366	1	
1977	1	
1355	1	
794	1	
1378	1	
2392	1	
40	1	
97	1	
1966	1	
1028	1	
400	1	
359	1	
1916	1	
56	1	
1811	1	
1393	1	
1672	1	
1827	1	
1396	1	
1789	1	
1752	1	
145	1	
274	1	
1915	1	
273	1	
1339	1	
2370	1	
224	1	
1337	1	
49	1	
1848	1	
319	1	
393	1	
2242	1	
333	1	
602	1	
1802	1	
1828	1	
1018	1	
1797	1	
827	1	
41	1	
234	1	
1894	1	
1803	1	
1865	1	
2010	1	
1562	1	
2414	1	
1761	1	
237	1	
497	1	
1857	1	
1864	1	
1746	1	
1785	1	
1988	1	
1343	1	
109	1	
93	1	
1835	1	
627	1	
1876	1	
173	1	
364	1	
114	1	
1660	1	
1990	1	
176	1	
1968	1	
2117	1	
512	1	
1927	1	
1305	1	
1994	1	
535	1	
629	1	
1544	1	
2090	1	
112	1	
2322	1	
524	1	
2270	1	
34	1	
140	1	
728	1	
1224	1	
2343	1	
2479	1	
2002	1	
978	1	
6	-1	@
14	2	@
647	2	
20	-2	@
24	3	@
52	3	
29	4	@
1548	4	
1905	4	
36	5	@
1552	5	
37	6	@
146	6	
157	6	
232	6	
442	6	
38	-3	@
39	-4	@
47	7	
349	7	
1836	7	
361	7	
588	7	
1759	7	
1863	7	
595	7	
1471	7	@
1656	7	
1664	7	
2054	7	
556	7	
884	7	
1620	7	
2104	7	
1291	7	
1936	7	
2114	7	
906	7	
1410	7	
1568	7	
1649	7	
1703	7	
1738	7	
1786	7	
2426	7	
1572	7	
2467	7	
849	7	
1559	7	
1376	7	
1450	7	
1549	7	
1913	7	
463	7	
1875	7	
1891	7	
51	8	
100	8	
316	8	@
911	8	
2071	8	
216	8	
687	8	
2240	8	
58	9	
561	9	@
2173	9	
60	10	
66	10	@
77	10	
63	-5	@
72	11	
86	11	@
343	11	
782	11	
76	-6	@
88	-7	@
102	-8	@
103	-9	@
117	12	
315	12	@
200	12	
122	-10	@
129	13	
167	13	@
609	13	
148	14	
309	14	
1782	14	
2087	14	
2336	14	
2340	14	
1581	14	
2147	14	
2298	14	
2416	14	@
321	14	
1554	14	
151	14	
150	-11	@
156	15	@
579	15	
158	-12	@
161	16	
163	16	
2108	16	
2222	16	
2096	16	
2330	16	@
2318	16	
166	17	@
519	17	
168	-13	@
174	18	@
703	18	
175	-14	@
177	19	
264	19	
385	19	
479	19	
537	19	
630	19	
1357	19	@
1480	19	
2081	19	
187	20	@
247	20	
195	-15	@
196	21	@
371	21	
423	21	
219	-16	@
227	22	@
272	22	
311	22	
1806	22	
233	-17	@
239	-18	@
243	23	@
482	23	
2459	23	
248	24	
425	24	
469	24	
477	24	
508	24	@
265	-19	@
276	25	
441	25	
476	25	
1839	25	
1941	25	@
278	26	
1202	26	
2297	26	
1391	26	@
2447	26	
280	-20	@
282	27	
314	27	
1066	27	
1399	27	@
1054	27	
1364	27	
1374	27	
1939	27	
1108	27	
1726	27	
283	-21	@
285	28	
417	28	
818	28	@
1982	28	
289	29	
1780	29	
1754	29	@
1930	29	
300	-22	@
307	-23	@
320	30	
1130	30	
2344	30	
1247	30	
2289	30	@
2437	30	
338	-24	@
345	-25	@
348	-26	@
383	31	@
414	31	
483	31	
1879	31	
2228	31	
384	32	
1947	32	@
1952	32	
1978	32	
390	-27	@
394	33	
1691	33	@
1246	33	
2202	33	
1118	33	
407	-28	@
408	-29	@
422	34	@
511	34	
432	-30	@
447	35	@
462	35	
449	-31	@
450	-32	@
451	36	
531	36	@
559	36	
594	36	
637	36	
563	36	
633	36	
457	37	
632	37	@
2454	37	
461	38	
552	38	
867	38	
1257	38	
1262	38	
1404	38	
1411	38	
1422	38	
1431	38	
1509	38	
1528	38	
1618	38	
1639	38	
1645	38	
2034	38	
2044	38	
2088	38	
2113	38	
2128	38	
2181	38	
2192	38	
2218	38	
2226	38	
2227	38	
2277	38	
2287	38	@
2372	38	
2378	38	
2448	38	
1447	38	
1616	38	
1619	38	
2083	38	
2272	38	
2033	38	
2251	38	
468	39	
576	39	
1395	39	
1626	39	
1931	39	
1969	39	
1983	39	
2020	39	@
1989	39	
474	-33	@
478	40	
491	40	
759	40	
1593	40	
1710	40	
1714	40	
2109	40	
2148	40	@
2193	40	
2168	40	
485	-34	@
510	41	
560	41	
1573	41	@
515	42	@
555	42	
532	-35	@
539	43	@
566	43	
544	-36	@
545	-37	@
549	44	
1641	44	
1829	44	@
557	-38	@
568	-39	@
570	45	@
2008	45	
573	-40	@
581	-41	@
583	-42	@
589	-43	@
598	46	
1477	46	
1561	46	
1621	46	
662	46	@
987	46	
1126	46	
1553	46	
2320	46	
604	-44	@
605	47	@
764	47	
611	-45	@
617	48	@
2280	48	
623	-46	@
641	-47	@
652	49	
670	49	@
891	49	
1069	49	
1073	49	
655	50	
1406	50	
1491	50	@
1530	50	
1595	50	
1723	50	
2061	50	
663	-48	@
665	-49	@
666	-50	@
678	51	
985	51	@
1303	51	
682	52	
2215	52	
2253	52	@
972	52	
1611	52	
2140	52	
683	53	@
1453	53	
700	-51	@
701	54	@
1144	54	
705	-52	@
707	-53	@
710	55	@
1694	55	
1700	55	
721	-54	@
729	56	@
845	56	
735	57	@
1912	57	
738	-55	@
740	-56	@
785	-57	@
797	58	@
1881	58	
801	59	@
1371	59	
804	-58	@
811	60	
976	60	@
1732	60	
1853	60	
1123	60	
815	61	@
1208	61	
831	62	
1409	62	
1505	62	
1514	62	
1551	62	
1725	62	@
1727	62	
851	63	
1078	63	
1331	63	@
2351	63	
854	-59	@
873	64	@
1392	64	
890	-60	@
896	-61	@
898	65	@
1569	65	
916	66	@
956	66	
932	67	
2110	67	
2196	67	@
2395	67	
939	68	@
2063	68	
942	69	
2189	69	@
2472	69	
945	70	@
1539	70	
952	-62	@
969	-63	@
979	-64	@
996	71	
1197	71	
2412	71	@
2337	71	
1006	-65	@
1013	-66	@
1016	72	
1605	72	
2150	72	@
1203	72	
1040	-67	@
1055	-68	@
1056	-69	@
1061	-70	@
1090	73	
1111	73	@
2328	73	
1095	-71	@
1107	74	@
1283	74	
1110	-72	@
1112	-73	@
1121	-74	@
1124	-75	@
1140	-76	@
1178	75	@
2130	75	
1180	-77	@
1195	-78	@
1200	-79	@
1209	-80	@
1217	-81	@
1219	-82	@
1235	-83	@
1236	76	
1461	76	@
2024	76	
1475	76	
2151	76	
1239	-84	@
1245	77	@
1261	77	
1258	-85	@
1276	-86	@
1292	-87	@
1297	-88	@
1313	-89	@
1390	-90	@
1408	-91	@
1421	-92	@
1443	-93	@
1462	-94	@
1464	78	
1588	78	
1707	78	@
1494	-95	@
1499	-96	@
1504	79	@
1533	79	
1536	-97	@
1540	-98	@
1545	-99	@
1556	-100	@
1558	-101	@
1563	-102	@
1571	-103	@
1587	-104	@
1590	-105	@
1594	-106	@
1601	80	@
1728	80	
1610	-107	@
1623	81	
1646	81	
2160	81	@
2185	81	
1624	-108	@
1627	82	
2077	82	@
2094	82	
1631	-109	@
1705	-110	@
1730	83	@
1781	83	
1744	84	@
1987	84	
1776	-111	@
1788	-112	@
1794	-113	@
1796	-114	@
1807	-115	@
1825	-116	@
1846	85	@
2007	85	
1868	-117	@
1882	-118	@
1883	-119	@
1919	-120	@
1922	-121	@
1954	-122	@
2000	-123	@
2041	-124	@
2048	86	@
2179	86	
2049	-125	@
2064	-126	@
2076	-127	@
